Pos,Race No,Time,Category,Cat Pos,Gender,Gen Pos,Finish
526,1136,01:11:52,50-59,40,F,260,01:11:52
527,1132,01:11:52,50-59,41,F,261,01:11:52
528,753,01:11:55,30-39,84,F,262,01:11:55
529,1111,01:11:55,50-59,42,F,263,01:11:55
530,914,01:12:01,40-49,75,F,264,01:12:01
531,1173,01:12:03,50-59,39,M,267,01:12:03
532,1008,01:12:04,18-29,49,M,268,01:12:04
533,1009,01:12:04,30-39,85,F,265,01:12:04
534,1203,01:12:05,18-29,48,F,266,01:12:05
535,741,01:12:06,50-59,43,F,267,01:12:06
536,968,01:12:09,16-17,2,F,268,01:12:09
537,967,01:12:10,30-39,86,F,269,01:12:10
538,848,01:12:17,40-49,76,F,270,01:12:17
539,777,01:12:21,18-29,49,F,271,01:12:21
540,783,01:12:21,30-39,87,F,272,01:12:21
541,670,01:12:25,18-29,50,F,273,01:12:25
542,939,01:12:29,30-39,78,M,269,01:12:29
543,837,01:12:31,40-49,77,F,274,01:12:31
544,1022,01:12:32,40-49,78,F,275,01:12:32
545,655,01:12:33,40-49,79,F,276,01:12:33
546,891,01:12:41,30-39,88,F,277,01:12:41
547,669,01:12:41,50-59,40,M,270,01:12:41
548,691,01:12:48,40-49,80,F,278,01:12:48
549,690,01:12:48,50-59,44,F,279,01:12:48
550,1048,01:12:58,40-49,77,M,271,01:12:58
551,1293,01:13:00,40-49,81,F,280,01:13:00
552,1291,01:13:00,40-49,78,M,272,01:13:00
553,1292,01:13:00,12-13,2,F,281,01:13:00
554,754,01:13:16,40-49,82,F,282,01:13:16
555,920,01:13:23,40-49,83,F,283,01:13:23
556,1322,01:13:24,18-29,50,M,273,01:13:24
557,895,01:13:27,18-29,51,F,284,01:13:27
558,894,01:13:27,30-39,89,F,285,01:13:27
559,1206,01:13:28,18-29,51,M,274,01:13:28
560,1180,01:13:29,50-59,45,F,286,01:13:29
561,911,01:13:32,50-59,46,F,287,01:13:32
562,937,01:13:38,50-59,47,F,288,01:13:38
563,980,01:13:40,30-39,90,F,289,01:13:40
564,1042,01:13:40,40-49,84,F,290,01:13:40
565,625,01:13:44,70+,1,F,291,01:13:44
566,770,01:13:45,40-49,85,F,292,01:13:45
567,649,01:13:54,50-59,48,F,293,01:13:54
568,644,01:14:02,30-39,91,F,294,01:14:02
569,878,01:14:11,40-49,86,F,295,01:14:11
570,988,01:14:17,30-39,79,M,275,01:14:17
571,832,01:14:19,30-39,92,F,296,01:14:19
572,1018,01:14:36,40-49,87,F,297,01:14:36
573,1210,01:14:51,40-49,88,F,298,01:14:51
574,1081,01:14:54,18-29,52,F,299,01:14:54
575,1088,01:15:02,40-49,89,F,300,01:15:02
576,1010,01:15:08,30-39,93,F,301,01:15:08
577,947,01:15:11,40-49,90,F,302,01:15:11
578,1054,01:15:15,18-29,53,F,303,01:15:15
579,1062,01:15:16,30-39,94,F,304,01:15:16
580,1233,01:15:30,40-49,79,M,276,01:15:30
581,790,01:15:41,18-29,54,F,305,01:15:41
582,755,01:15:41,18-29,52,M,277,01:15:41
583,1093,01:15:53,50-59,49,F,306,01:15:53
584,1225,01:16:09,40-49,91,F,307,01:16:09
585,1027,01:16:09,40-49,92,F,308,01:16:09
586,816,01:16:13,40-49,93,F,309,01:16:13
587,901,01:16:43,50-59,50,F,310,01:16:43
588,1285,01:16:44,12-13,6,M,278,01:16:44
589,775,01:16:55,18-29,53,M,279,01:16:55
590,809,01:16:55,18-29,55,F,311,01:16:55
591,1214,01:17:03,60-69,10,M,280,01:17:03
592,1300,01:17:09,30-39,95,F,312,01:17:09
593,1284,01:17:10,40-49,94,F,313,01:17:10
594,739,01:17:28,40-49,95,F,314,01:17:28
595,1134,01:17:41,70+,2,F,315,01:17:41
596,1189,01:17:44,60-69,11,F,316,01:17:44
597,1124,01:17:48,18-29,56,F,317,01:17:48
598,1075,01:17:57,18-29,57,F,318,01:17:57
599,950,01:17:59,30-39,96,F,319,01:17:59
600,1057,01:18:03,40-49,96,F,320,01:18:03
601,1145,01:18:27,30-39,97,F,321,01:18:27
602,830,01:18:29,18-29,54,M,281,01:18:29
603,780,01:18:30,40-49,97,F,322,01:18:30
604,632,01:18:49,40-49,98,F,323,01:18:49
605,1360,01:18:52,40-49,80,M,282,01:18:52
606,1359,01:18:52,30-39,98,F,324,01:18:52
607,1160,01:18:58,40-49,99,F,325,01:18:58
608,704,01:18:59,18-29,58,F,326,01:18:59
609,749,01:19:04,60-69,11,M,283,01:19:04
610,903,01:19:05,50-59,51,F,327,01:19:05
611,646,01:19:18,40-49,100,F,328,01:19:18
612,969,01:20:10,40-49,81,M,284,01:20:10
613,923,01:20:10,40-49,101,F,329,01:20:10
614,695,01:20:10,50-59,52,F,330,01:20:10
615,717,01:20:14,30-39,99,F,331,01:20:14
616,679,01:20:26,30-39,100,F,332,01:20:26
617,1351,01:20:27,30-39,101,F,333,01:20:27
618,1153,01:20:35,60-69,12,F,334,01:20:35
619,885,01:20:51,40-49,102,F,335,01:20:51
620,1266,01:21:12,18-29,55,M,285,01:21:12
621,1142,01:21:14,18-29,59,F,336,01:21:14
622,763,01:21:24,18-29,60,F,337,01:21:24
623,979,01:21:42,50-59,53,F,338,01:21:42
624,963,01:21:42,18-29,61,F,339,01:21:42
625,728,01:21:47,18-29,62,F,340,01:21:47
626,612,01:21:51,18-29,63,F,341,01:21:51
627,1202,01:22:44,50-59,41,M,286,01:22:44
628,1125,01:22:53,60-69,13,F,342,01:22:53
629,970,01:23:03,18-29,56,M,287,01:23:03
630,724,01:23:08,40-49,103,F,343,01:23:08
631,782,01:23:08,40-49,104,F,344,01:23:08
632,1026,01:23:42,18-29,64,F,345,01:23:42
633,1068,01:23:50,50-59,54,F,346,01:23:50
634,626,01:23:50,50-59,55,F,347,01:23:50
635,756,01:24:00,40-49,105,F,348,01:24:00
636,1260,01:24:03,40-49,106,F,349,01:24:03
637,1261,01:24:03,40-49,82,M,288,01:24:03
638,610,01:24:31,30-39,102,F,350,01:24:31
639,660,01:24:38,40-49,107,F,351,01:24:38
640,1333,01:24:57,40-49,108,F,352,01:24:57
641,1332,01:24:57,30-39,103,F,353,01:24:57
642,1195,01:27:21,50-59,56,F,354,01:27:21
643,869,01:27:21,50-59,57,F,355,01:27:21
644,653,01:27:23,12-13,7,M,289,01:27:23
645,705,01:27:25,60-69,14,F,356,01:27:25
646,828,01:27:38,40-49,109,F,357,01:27:38
647,1002,01:27:56,30-39,104,F,358,01:27:56
648,1358,01:29:11,40-49,110,F,359,01:29:11
649,1239,01:29:19,40-49,111,F,360,01:29:19
650,1118,01:29:46,40-49,112,F,361,01:29:46
651,1095,01:29:50,50-59,42,M,290,01:29:50
652,1131,01:30:35,40-49,113,F,362,01:30:35
653,953,01:31:06,40-49,114,F,363,01:31:06
654,1003,01:31:42,30-39,105,F,364,01:31:42
655,944,01:32:27,30-39,106,F,365,01:32:27
656,941,01:32:55,50-59,58,F,366,01:32:55
657,1251,01:32:57,18-29,65,F,367,01:32:57
658,1100,01:32:59,30-39,107,F,368,01:32:59
659,1252,01:32:59,50-59,59,F,369,01:32:59
660,1253,01:32:59,50-59,43,M,291,01:32:59
661,899,01:33:00,30-39,108,F,370,01:33:00
662,873,01:33:10,40-49,115,F,371,01:33:10
663,747,01:35:41,40-49,116,F,372,01:35:41
664,1357,01:36:46,60-69,12,M,292,01:36:46
665,1128,01:37:00,30-39,80,M,293,01:37:00
666,608,01:37:00,30-39,109,F,373,01:37:00
667,701,01:37:33,30-39,110,F,374,01:37:33
668,1256,01:38:06,50-59,60,F,375,01:38:06
669,1254,01:38:07,50-59,44,M,294,01:38:07
670,732,01:42:32,40-49,117,F,376,01:42:32
671,1249,01:45:45,18-29,66,F,377,01:45:45
672,827,01:45:56,40-49,118,F,378,01:45:56
673,696,01:45:56,50-59,61,F,379,01:45:56
674,1244,01:45:57,40-49,119,F,380,01:45:57
675,1388,01:46:06,50-59,62,F,381,01:46:06
676,1365,01:46:06,30-39,111,F,382,01:46:06
677,1389,01:46:09,50-59,45,M,295,01:46:09
678,1364,01:46:10,30-39,112,F,383,01:46:10
679,1218,01:50:17,18-29,67,F,384,01:50:17
680,977,01:50:18,30-39,113,F,385,01:50:18
681,859,01:57:36,30-39,114,F,386,01:57:36
682,858,01:57:36,30-39,115,F,387,01:57:36
