Pos,Race No,Time,Category,Cat Pos,Gender,Gen Pos,3.6km,11.1km,Finish
367,18,02:16:32,40-49,38,F,131,00:21:36,01:10:37,02:16:32
368,508,02:16:33,40-49,39,F,132,00:21:35,01:10:35,02:16:33
369,492,02:16:39,18-29,38,F,133,00:22:05,01:11:21,02:16:39
370,234,02:17:21,30-39,84,M,237,00:17:34,01:02:48,02:17:21
371,237,02:17:35,50-59,37,M,238,00:21:43,01:10:35,02:17:35
372,340,02:17:37,40-49,40,F,134,00:22:28,01:11:23,02:17:37
373,436,02:17:48,18-29,43,M,239,00:20:21,01:08:12,02:17:48
374,409,02:17:50,18-29,44,M,240,00:21:12,01:08:27,02:17:50
375,231,02:17:54,50-59,12,F,135,00:25:11,01:14:10,02:17:54
376,357,02:18:41,60-69,8,M,241,00:20:54,01:11:51,02:18:41
377,153,02:18:44,18-29,45,M,242,00:21:22,01:10:29,02:18:44
378,2,02:18:47,18-29,46,M,243,00:21:11,01:08:32,02:18:47
379,432,02:18:47,18-29,47,M,244,00:21:11,01:08:31,02:18:47
380,74,02:18:49,50-59,38,M,245,00:22:41,01:11:59,02:18:49
381,6,02:18:49,30-39,85,M,246,00:21:26,01:08:39,02:18:49
382,510,02:19:17,40-49,41,F,136,00:20:00,01:08:41,02:19:17
383,330,02:19:49,50-59,13,F,137,00:22:28,01:11:23,02:19:49
384,408,02:20:05,40-49,42,F,138,00:20:59,01:09:32,02:20:05
385,93,02:20:05,40-49,66,M,247,00:21:02,01:09:10,02:20:05
386,466,02:20:05,30-39,42,F,139,00:20:59,01:09:34,02:20:05
387,481,02:20:05,30-39,86,M,248,00:18:47,01:09:34,02:20:05
388,49,02:20:09,50-59,14,F,140,00:22:43,01:13:05,02:20:09
389,373,02:20:21,30-39,43,F,141,00:21:41,01:10:45,02:20:21
390,368,02:20:21,30-39,87,M,249,00:21:41,01:10:45,02:20:21
391,395,02:20:44,30-39,44,F,142,00:21:39,01:11:39,02:20:44
392,227,02:21:00,18-29,39,F,143,00:21:11,01:09:46,02:21:00
393,197,02:21:02,30-39,45,F,144,00:20:36,01:07:32,02:21:02
394,174,02:21:14,30-39,88,M,250,00:20:28,01:07:51,02:21:14
395,238,02:21:42,40-49,67,M,251,00:22:17,01:11:20,02:21:42
396,77,02:22:38,18-29,48,M,252,00:18:39,01:03:44,02:22:38
397,339,02:22:55,40-49,43,F,145,00:21:20,01:11:54,02:22:55
398,443,02:23:05,30-39,89,M,253,00:21:42,01:11:04,02:23:05
399,263,02:23:33,18-29,49,M,254,00:21:13,01:10:26,02:23:33
400,336,02:23:53,50-59,15,F,146,00:21:55,01:12:25,02:23:53
401,203,02:23:54,40-49,44,F,147,00:22:22,01:11:22,02:23:54
402,144,02:24:20,50-59,39,M,255,00:22:18,01:12:13,02:24:20
403,140,02:24:20,40-49,45,F,148,00:22:18,01:12:14,02:24:20
404,190,02:24:43,40-49,46,F,149,00:22:20,01:11:59,02:24:43
405,346,02:24:44,30-39,46,F,150,00:22:20,01:12:01,02:24:44
406,230,02:25:18,40-49,47,F,151,00:21:29,01:11:54,02:25:18
407,452,02:25:48,30-39,47,F,152,00:21:57,01:11:15,02:25:48
408,509,02:26:05,40-49,48,F,153,00:21:36,01:10:50,02:26:05
409,198,02:26:28,60-69,2,F,154,00:22:29,01:13:20,02:26:28
410,215,02:27:11,40-49,68,M,256,00:20:48,01:11:01,02:27:11
411,169,02:27:12,18-29,40,F,155,00:21:32,01:14:03,02:27:12
412,491,02:27:49,30-39,48,F,156,00:21:44,01:11:18,02:27:49
413,461,02:27:52,30-39,90,M,257,00:24:00,01:17:08,02:27:52
414,242,02:28:03,30-39,49,F,157,00:21:33,01:13:16,02:28:03
415,355,02:28:27,50-59,40,M,258,00:21:45,01:12:06,02:28:27
416,328,02:28:41,18-29,41,F,158,00:22:37,01:16:05,02:28:41
417,195,02:28:43,18-29,42,F,159,00:21:12,01:11:40,02:28:43
418,489,02:29:29,30-39,50,F,160,00:21:07,01:12:18,02:29:29
419,392,02:29:47,40-49,49,F,161,00:24:54,01:18:12,02:29:47
420,484,02:29:58,40-49,69,M,259,00:22:31,01:14:44,02:29:58
421,274,02:30:22,40-49,70,M,260,00:21:46,01:14:04,02:30:22
422,255,02:30:56,30-39,51,F,162,00:23:50,01:16:38,02:30:56
423,91,02:31:01,30-39,91,M,261,00:21:28,01:09:09,02:31:01
424,99,02:32:32,18-29,43,F,163,00:21:21,01:13:25,02:32:32
425,145,02:33:02,40-49,50,F,164,00:23:26,01:17:37,02:33:02
426,196,02:33:27,40-49,51,F,165,00:23:40,01:17:59,02:33:27
427,345,02:34:34,30-39,92,M,262,,01:29:55,02:34:34
428,297,02:34:36,40-49,52,F,166,00:24:33,01:19:19,02:34:36
429,290,02:34:46,40-49,53,F,167,00:23:04,01:14:25,02:34:46
430,449,02:35:07,50-59,16,F,168,00:24:49,01:19:17,02:35:07
431,304,02:35:47,30-39,52,F,169,00:25:13,01:21:35,02:35:47
432,128,02:36:28,30-39,53,F,170,00:22:42,01:15:43,02:36:28
433,232,02:36:47,50-59,41,M,263,00:25:13,01:20:29,02:36:47
434,46,02:38:20,50-59,42,M,264,00:22:49,01:16:57,02:38:20
435,514,02:38:39,50-59,17,F,171,,01:32:03,02:38:39
436,218,02:38:45,30-39,54,F,172,00:24:12,01:20:33,02:38:45
437,422,02:38:52,40-49,54,F,173,00:25:48,01:21:29,02:38:52
438,157,02:38:54,30-39,55,F,174,00:22:25,01:17:18,02:38:54
439,194,02:39:29,40-49,55,F,175,00:23:57,01:20:02,02:39:29
440,425,02:40:41,18-29,50,M,265,00:21:13,01:15:56,02:40:41
441,378,02:43:51,50-59,18,F,176,00:25:58,01:23:24,02:43:51
442,415,02:45:02,40-49,56,F,177,00:23:59,01:22:07,02:45:02
443,430,02:45:02,40-49,57,F,178,00:23:59,01:22:08,02:45:02
444,43,02:47:09,60-69,3,F,179,00:25:31,01:24:38,02:47:09
445,398,02:47:41,40-49,58,F,180,00:24:37,01:22:40,02:47:41
446,512,02:48:50,50-59,19,F,181,,01:10:27,02:48:50
447,259,02:50:48,40-49,59,F,182,00:23:59,01:24:49,02:50:48
448,34,03:00:39,50-59,20,F,183,00:25:50,01:28:27,03:00:39
449,41,03:01:09,40-49,60,F,184,00:29:14,01:34:46,03:01:09
450,424,03:01:48,50-59,43,M,266,00:26:17,01:27:58,03:01:48
451,208,03:16:26,60-69,4,F,185,00:29:14,01:38:29,03:16:26
